nombreEvento;tipoEvento;detalleTipoRotacion;tema;fecha_edicion;fechaInicio;fechaFinalizacion;dia_inicio;dia_fin;sitioWeb;categoria;frecuencia;agrupacion;provincia;entidadOrganizadora;localidad;sedeRaw_corregida
"XXII Encuentro Internacional Teatro X La Memoria - ""A Defender La Casa""";Encuentro;Nacional;Cultura;2025-06-19;2025-03-25;2025-03-27;25;27;https://www.godoycruz.gob.ar/evento/xxii-encuentro-internacional-teatro-x-la-memoria-defender-la-casa-10/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Espacio Cultural Julio Le Parc
Federico Tomba recorre la música de Bach y Piazzolla;Evento Cultural;Único;Cultura;2025-04-03;2025-06-03;2025-04-05;5;5;https://www.godoycruz.gob.ar/federico-tomba-recorre-la-musica-bach-piazzolla/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Casa de la Cultura
"XXII Encuentro Internacional Teatro X La Memoria - ""A Defender La Casa""";Encuentro;Nacional;Cultura;2025-06-19;2025-03-17;2025-03-20;17;20;https://www.godoycruz.gob.ar/evento/xxii-encuentro-internacional-teatro-x-la-memoria-defender-la-casa-5/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Espacio Cultural Julio Le Parc
Teatro X La Memoria;Evento Cultural;Nacional - Regional (Cuyo);Cultura;2025-03-10;2025-03-13;2025-03-30;13;30;https://www.godoycruz.gob.ar/se-avecina-una-nueva-edicion-teatro-x-la-memoria/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Espacio Cultural Julio Le Parc
SHIZEN: la fuerza de lo simple, pequeña pieza improvisada de Danza Butoh;Evento Cultural;Local;Danza;2025-04-17;2025-04-24;2025-04-24;24;24;https://viapais.com.ar/rafaela/se-realizara-una-improvisacion-de-danza-butoh-en-el-museo-urbano-poggi/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad de Mendoza (UM)
Defensa de Seminario de Investigación a cargo de Tomas Nicolás Voto Rosenberg;Seminario;Único;Ciencias naturales y exactas;2025-04-14;2025-04-15;2025-04-15;15;15;https://fcen.uncuyo.edu.ar/defensa-de-seminario-de-investigacion-a-cargo-de-tomas-nicolas-voto-rosenberg;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Auditorio Ángel Bustelo
Bienvenida ingresantes Primer Semestre 2025;Otro tipo de evento;Único;Educación;2025-03-05;2025-03-07;2025-03-07;7;7;https://fcen.uncuyo.edu.ar/bienvenida-ingresantes-primer-semestre-2025;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad de Mendoza (UM)
Seminario sobre sistemas adversariales y juicio por jurados – Un enfoque comparado;Seminario;Nacional - Regional (Cuyo);Derecho;2025-05-27;2025-06-05;2025-06-06;5;6;https://www.ucongreso.edu.ar/seminario-sobre-sistemas-adversariales-y-juicio-por-jurados-un-enfoque-comparado/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Polo Judicial de Mendoza.
Se presentará una obra colectiva sobre la Ley de Contrato de Teletrabajo;Otro tipo de evento;Único;Derecho;2021-03-25;2025-03-29;2025-03-29;29;29;https://derecho.uncuyo.edu.ar/presentacion-de-la-obra-en-conjunto-del-contrato-de-teletrabajo;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;"Plataforma virtual Zoom"
El Doctorado en Ciencias Sociales abre sus inscripciones para el 2025;Otro tipo de evento;Único;Ciencias históricas y sociales;2024-11-27;2025-02-10;2025-02-17;10;17;https://fcp.uncuyo.edu.ar/el-doctorado-en-ciencias-sociales-abre-sus-inscripciones-para-el-2025;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad de Mendoza (UM)
Seminario de Posgrado | Política y/o violencia: reflexiones desde la filosofía política contemporánea;Seminario;Único;Derecho;2025-05-13;2025-05-16;2025-05-31;16;31;https://derecho.uncuyo.edu.ar/seminario-de-posgrado-politica-yo-violencia-reflexiones-desde-la-filosofia-politica-contemporanea;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional de Cuyo (UNCUYO)
IV Jornadas de Aracnología Mendoza 2025: Un encuentro para profundizar en el estudio de los arácnidos;Jornada;Nacional - Regional (Cuyo);Ciencias naturales y exactas;2025-05-22;2025-10-29;2025-10-31;29;31;https://fcen.uncuyo.edu.ar/iv-jornadas-de-aracnologia-mendoza-2025-un-encuentro-para-profundizar-en-el-estudio-de-los-aracnidos;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Parque General San Martín
Llamado a concursos docentes de la Facultad de Ingeniería;Otro tipo de evento;Único;Educación;2025-02-21;2025-03-05;2025-03-11;5;11;https://ingenieria.uncuyo.edu.ar/llamado-a-concursos-docentes-de-la-facultad-de-ingenieria2531;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad de Mendoza (UM)
Historia Social de la Música Latinoamericana;Seminario;Único;Arte y diseño;2025-04-01;2025-04-09;2025-04-25;9;25;https://fad.uncuyo.edu.ar/inscripciones-abiertas-al-curso-de-posgrado-historia-social-de-la-musica-latinoamericana;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Hotel (DADO DE BAJA)
El Doctorado en Ciencias Sociales abre sus inscripciones para el 2025;Otro tipo de evento;Único;Ciencias históricas y sociales;2024-11-27;2025-02-10;2025-03-17;10;17;https://fcp.uncuyo.edu.ar/el-doctorado-en-ciencias-sociales-abre-sus-inscripciones-para-el-2025;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad de Mendoza (UM)
IV Jornadas de Aracnología Mendoza 2025: Un encuentro para profundizar en el estudio de los arácnidos;Jornada;Nacional - Regional (Cuyo);Ciencias naturales y exactas;2025-05-22;2025-10-29;2025-10-31;29;31;https://fcen.uncuyo.edu.ar/iv-jornadas-de-aracnologia-mendoza-2025-un-encuentro-para-profundizar-en-el-estudio-de-los-aracnidos;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Parque General San Martín
Llamado a concursos docentes de la Facultad de Ingeniería;Otro tipo de evento;Único;Educación;2025-02-21;2025-03-05;2025-03-11;5;11;https://ingenieria.uncuyo.edu.ar/llamado-a-concursos-docentes-de-la-facultad-de-ingenieria2531;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Centro de Congresos y Exposiciones Francisco
"Seminario | ""Niños, niñas y adolescentes en conflicto con la ley penal""";Seminario;Único;Derecho;2025-05-26;2025-06-11;2025-06-18;11;18;https://derecho.uncuyo.edu.ar/seminario-ninos-ninas-y-adolescentes-en-conflicto-con-la-ley-penal;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Modalidad sincrónica virtual
